1.00E-05,0.01167403
1.06E-05,0.01132547
1.13E-05,0.01100638
1.19E-05,0.01071282
1.25E-05,0.01044157
1.38E-05,0.009955646
1.50E-05,0.009531806
1.63E-05,0.009157864
1.75E-05,0.00882474
1.88E-05,0.008525509
2.00E-05,0.00825479
2.19E-05,0.00789309
2.38E-05,0.007575117
2.56E-05,0.007292716
2.75E-05,0.007039713
2.94E-05,0.006811338
3.13E-05,0.006603838
3.31E-05,0.006414216
3.50E-05,0.006240042
3.88E-05,0.005930425
4.25E-05,0.00566275
4.63E-05,0.005428328
5.00E-05,0.0052208
5.31E-05,0.005064921
5.63E-05,0.00492222
5.94E-05,0.004790938
6.25E-05,0.00466963
6.88E-05,0.004452319
7.50E-05,0.004262773
8.13E-05,0.004095541
8.75E-05,0.003946563
9.38E-05,0.003812744
1.00E-04,0.003691675
1.06E-04,0.003581452
1.13E-04,0.003480546
1.19E-04,0.003387716
1.25E-04,0.003301938
1.38E-04,0.003148276
1.50E-04,0.003014246
1.63E-04,0.002895995
1.75E-04,0.002790652
1.88E-04,0.002696027
2.00E-04,0.002610417
2.19E-04,0.002496037
2.38E-04,0.002395484
2.56E-04,0.00230618
2.75E-04,0.002226173
2.94E-04,0.002153953
3.13E-04,0.002088335
3.31E-04,0.00202837
3.50E-04,0.001973291
3.88E-04,0.001875379
4.25E-04,0.001790731
4.63E-04,0.001716598
5.00E-04,0.001650971
5.31E-04,0.001601676
5.63E-04,0.001556549
5.94E-04,0.001515034
6.25E-04,0.001476672
6.88E-04,0.001407952
7.50E-04,0.001348012
8.13E-04,0.00129513
8.75E-04,0.00124802
9.38E-04,0.001205704
0.001,0.001167421
0.0010625,0.001132568
0.001125,0.001100661
0.0011875,0.001071308
0.00125,0.001044185
0.001375,9.96E-04
0.0015,9.53E-04
0.001625,9.16E-04
0.00175,8.83E-04
0.001875,8.53E-04
0.002,8.26E-04
0.0021875,7.89E-04
0.002375,7.58E-04
0.0025625,7.29E-04
0.00275,7.04E-04
0.0029375,6.81E-04
0.003125,6.60E-04
0.0033125,6.42E-04
0.0035,6.24E-04
0.003875,5.93E-04
0.00425,5.66E-04
0.004625,5.43E-04
0.005,5.22E-04
0.0053125,5.07E-04
0.005625,4.92E-04
0.0059375,4.79E-04
0.00625,4.67E-04
0.006875,4.45E-04
0.0075,4.26E-04
0.008125,4.10E-04
0.00875,3.95E-04
0.009375,3.81E-04
0.01,3.69E-04
0.010625,3.58E-04
0.01125,3.48E-04
0.011875,3.39E-04
0.0125,3.30E-04
0.01375,3.15E-04
0.015,3.02E-04
0.01625,2.90E-04
0.0175,2.79E-04
0.01875,2.70E-04
0.02,2.61E-04
0.021325,2.53E-04
0.02265,2.45E-04
0.023975,2.38E-04
0.0253,2.32E-04
0.02684375,2.25E-04
0.0283875,2.19E-04
0.031475,2.08E-04
0.0345625,1.99E-04
0.03765,1.90E-04
0.0407375,1.83E-04
0.043825,1.76E-04
0.0469125,1.70E-04
0.05,1.65E-04
0.053125,1.60E-04
0.05625,1.56E-04
0.059375,1.51E-04
0.0625,1.48E-04
0.06875,1.41E-04
0.075,1.35E-04
0.08125,1.30E-04
0.0875,1.25E-04
0.09375,1.21E-04
0.1,1.17E-04
0.10625,1.13E-04
0.1125,1.10E-04
0.11875,1.07E-04
0.125,1.04E-04
0.1375,9.96E-05
0.15,9.53E-05
0.1625,9.16E-05
0.175,8.82E-05
0.1875,8.53E-05
0.2,8.26E-05
0.21875,7.89E-05
0.2375,7.58E-05
0.25625,7.29E-05
0.275,7.04E-05
0.29375,6.81E-05
0.3125,6.60E-05
0.33125,6.41E-05
0.35,6.24E-05
0.3875,5.93E-05
0.425,5.66E-05
0.5,5.22E-05
0.625,4.67E-05
0.75,4.26E-05
0.875,3.95E-05
1,3.69E-05
1.25,3.30E-05
1.5,3.01E-05
1.75,2.79E-05
2,2.61E-05
2.375,2.40E-05
2.75,2.23E-05
3.125,2.09E-05
3.5,1.97E-05
4.25,1.79E-05
5,1.65E-05
6.25,1.48E-05
7.5,1.35E-05
8.75,1.25E-05
10,1.17E-05
12.5,1.05E-05
15,9.56E-06
17.5,8.86E-06
20,8.29E-06
27.5,7.09E-06
35,6.29E-06
42.5,5.72E-06
50,5.29E-06
62.5,4.74E-06
75,4.35E-06
87.5,4.04E-06
100,3.79E-06
125,3.41E-06
150,3.14E-06
175,2.93E-06
200,2.76E-06
275,2.41E-06
350,2.18E-06
425,2.03E-06
500,1.92E-06
625,1.78E-06
750,1.69E-06
875,1.63E-06
1000,1.59E-06
1250,1.54E-06
1500,1.51E-06
1625,1.51E-06
1750,1.51E-06
2000,1.52E-06
2750,1.58E-06
3500,1.68E-06
4250,1.80E-06
5000,1.93E-06
6250,2.16E-06
7500,2.40E-06
8750,2.65E-06
10000,2.90E-06
12500,3.42E-06
15000,3.97E-06
17500,4.53E-06
20000,5.12E-06
30222.43,7.87E-06
40444.85,1.17E-05
43000.46,1.30E-05
45556.07,1.45E-05
46301.46,1.52E-05
46674.15,1.58E-05
46767.33,1.62E-05
46860.5,1.67E-05
46953.67,1.76E-05
47000.26,1.86E-05
47023.55,1.92E-05
47046.84,2.01E-05
47075.13,2.17E-05
47089.27,2.27E-05
47103.41,2.41E-05
47117.56,2.60E-05
47131.7,2.84E-05
47138.77,2.99E-05
47145.84,3.18E-05
47152.91,3.40E-05
47159.98,3.67E-05
47166.22,3.97E-05
47172.46,4.33E-05
47178.7,4.77E-05
47184.94,5.33E-05
47191.18,6.05E-05
47194.3,6.49E-05
47197.42,7.00E-05
47200.54,7.60E-05
47203.66,8.29E-05
47206.78,9.12E-05
47209.89,1.01E-04
47212.81,1.12E-04
47215.72,1.26E-04
47218.63,1.42E-04
47221.54,1.62E-04
47224.45,1.88E-04
47225.91,2.03E-04
47227.36,2.21E-04
47228.82,2.41E-04
47230.27,2.65E-04
47231.73,2.93E-04
47233.18,3.25E-04
47234.74,3.67E-04
47236.3,4.19E-04
47237.86,4.82E-04
47239.42,5.63E-04
47240.2,6.13E-04
47240.98,6.69E-04
47241.76,7.34E-04
47242.54,8.12E-04
47243.32,9.04E-04
47244.1,0.001017877
47244.88,0.001164548
47245.27,0.001256129
47245.66,0.001365005
47246.08,0.001508243
47246.5,0.001688349
47246.92,0.001919579
47247.33,0.002213622
47247.54,0.002398352
47247.75,0.002611623
47247.96,0.002858387
47248.16,0.003129775
47248.37,0.003459245
47248.58,0.003841729
47248.79,0.004285813
47248.99,0.004774927
47249.2,0.005368539
47249.41,0.00605628
47249.62,0.006851916
47249.83,0.007770745
47250.04,0.008829663
