1.00E-05,46.17
1.11E-05,43.9324
1.23E-05,41.8169
1.37E-05,39.8156
1.52E-05,37.9248
1.69E-05,36.1374
1.88E-05,34.4501
2.09E-05,32.8566
2.32E-05,31.354
2.57E-05,29.9366
2.86E-05,28.6016
3.18E-05,27.344
3.53E-05,26.1614
3.92E-05,25.0491
4.35E-05,24.0051
4.84E-05,23.0251
5.41E-05,22.0479
6.05E-05,21.1373
6.77E-05,20.2902
7.57E-05,19.5033
8.47E-05,18.7736
9.54E-05,18.058
0.000107473,17.4001
0.000121061,16.7972
0.000137329,16.215
0.000155784,15.6869
0.000177964,15.1843
0.000203293,14.7342
0.000233866,14.3124
0.000270933,13.9219
0.000316074,13.565
0.00037132,13.2428
0.000442397,12.9443
0.00053449,12.6742
0.000654896,12.435
0.000819448,12.2215
0.00105448,12.032
0.00140526,11.8671
0.0019532,11.7281
0.0028914,11.6123
0.00470974,11.5193
0.00903498,11.4485
0.0237544,11.4007
0.0252998,11.399
0.0253,11.399
0.198386,11.3749
46722.7,10.5483
47246.4,10.5396
47260.1,10.559
47278.8,10.5392
61831.6,10.3232
64945.8,10.304
67572.7,10.335
68835.7,10.4086
69492.4,10.5031
69896.5,10.619
70174.4,10.7641
70351.2,10.9173
70477.5,11.0852
70583.6,11.2944
70664.4,11.5259
70725,11.7668
70775.5,12.0355
70821,12.3578
70851.3,12.6333
70881.6,12.9769
70904.4,13.2943
70927.1,13.6797
70949.8,14.1548
70965.5,14.5482
70981.7,15.0301
70996.8,15.5691
71011,16.1676
71023.1,16.7735
71033.2,17.3592
71043.3,18.034
71053.4,18.817
71063.5,19.7322
71071.1,20.5237
71078.7,21.423
71086.2,22.4499
71093.8,23.6286
71101.4,24.9887
71106.4,26.0138
71111.5,27.1483
71116.5,28.4066
71121.6,29.8052
71126.6,31.3631
71131.7,33.1012
71136.8,35.0429
71141.8,37.2135
71146.9,39.6397
71151.9,42.3481
71157,45.3629
71162,48.7021
71167.1,52.3719
71172.1,56.3576
71179.7,62.8169
71188.8,70.8375
71194.3,75.418
71198.1,78.1676
71201.9,80.46
71205.6,82.1286
71208.4,82.9521
71211.4,83.3897
71212.5,83.4216
71215.8,83.1199
71219,82.2389
71222.4,80.7082
71226.2,78.3639
71230,75.459
71235,70.9553
71248.9,57.2934
71254,52.5603
71259,48.1674
71262.8,45.1284
71266.6,42.3175
71270.4,39.7323
71274.2,37.3652
71277.9,35.2041
71281.7,33.2352
71285.5,31.4435
71289.3,29.814
71293.1,28.3323
71296.9,26.9845
71301.9,25.3737
71307,23.9506
71312,22.6909
71317.1,21.5734
71322.1,20.5796
71327.2,19.6937
71332.2,18.902
71337.3,18.1926
71344.9,17.261
71352.5,16.4637
71360,15.7774
71367.6,15.1839
71375.2,14.6679
71382.8,14.2174
71392.9,13.7014
71403,13.2652
71415.6,12.8101
71430.8,12.3671
71446.9,11.99
71464.1,11.6712
71480.3,11.4289
71503,11.1594
71525.7,10.9523
71548.5,10.791
71578.8,10.6273
71624.2,10.457
71674.8,10.3353
71755.6,10.223
71856.6,10.1568
72043.5,10.1238
72067.4,10.1232
72594.6,10.183
73553.2,10.3775
74176.2,10.5665
74655.5,10.7799
75038.9,11.0239
75326.5,11.2741
75566.1,11.546
75781.8,11.8627
75973.5,12.222
76141.2,12.6176
76294.6,13.0688
76428.8,13.5548
76543.8,14.0605
76639.7,14.5606
76735.5,15.1494
76831.4,15.8481
76908,16.5042
76984.7,17.2656
77061.4,18.1543
77118.9,18.9208
77176.4,19.7885
77234,20.7743
77291.5,21.8981
77349,23.1839
77406.5,24.6598
77444.8,25.7656
77483.2,26.9816
77521.5,28.3203
77559.9,29.7949
77598.2,31.4196
77636.5,33.2097
77674.9,35.1802
77713.2,37.3461
77751.6,39.7207
77789.9,42.314
77828.2,45.131
77866.6,48.168
77924.1,53.0974
78058.3,65.434
78096.6,68.7407
78135,71.6945
78163.7,73.5815
78192.5,75.1152
78221.2,76.2397
78253.8,76.9712
78276.4,77.1147
78307.5,76.8262
78336.3,76.0776
78365,74.8984
78384.2,73.8969
78422.5,71.4561
78460.9,68.5599
78518.4,63.6959
78614.2,55.27
78671.8,50.4963
78710.1,47.5313
78748.4,44.7643
78786.8,42.202
78825.1,39.8423
78863.5,37.6779
78901.8,35.6978
78940.1,33.8894
78978.5,32.2392
79016.8,30.7338
79055.2,29.36
79112.7,27.5198
79170.2,25.9109
79227.7,24.5005
79285.2,23.2602
79342.7,22.1659
79400.2,21.1971
79457.8,20.3363
79534.4,19.3318
79611.1,18.4648
79687.8,17.7121
79783.7,16.9039
79879.5,16.2165
79994.5,15.5197
80109.6,14.9348
80243.8,14.3649
80397.1,13.8269
80574.5,13.3235
80742.2,12.9341
80933.9,12.5693
81173.5,12.2043
81413.2,11.911
81748.7,11.5922
82132.1,11.3162
82611.4,11.0605
83234.4,10.8222
84001.2,10.6178
85079.6,10.4233
85798.5,10.3458
85858.4,10.345
86069.7,10.3729
86175.3,10.4354
86243.2,10.5267
86280.9,10.6145
86318.6,10.7524
86346.9,10.9114
86372.9,11.1286
86389.5,11.3227
86406.5,11.5894
86419.7,11.8649
86431,12.1677
86442.3,12.5551
86449.9,12.8755
86457.4,13.2605
86465,13.7271
86470.6,14.144
86476.3,14.6316
86481.9,15.205
86487.6,15.8832
86493.2,16.6893
86497,17.3117
86500.8,18.0135
86504.6,18.8057
86508.3,19.7005
86512.1,20.7108
86515.9,21.8494
86519.6,23.1285
86523.4,24.557
86527.2,26.1387
86531,27.8675
86535.7,30.203
86544.2,34.5977
86547.9,36.4221
86550.8,37.6384
86553.6,38.6657
86556.4,39.4545
86559.2,39.9649
86561.7,40.1615
86562.6,40.1744
86565,40.0504
86567.4,39.7078
86570,39.1251
86572.8,38.246
86576.6,36.7745
86581.1,34.7135
86590.5,30.1461
86596.2,27.5941
86600,26.0462
86603.8,24.6342
86607.5,23.3578
86611.3,22.211
86615.1,21.1843
86618.8,20.267
86622.6,19.4478
86626.4,18.7161
86632,17.7607
86637.7,16.9499
86643.3,16.2585
86649,15.6661
86654.7,15.1556
86660.3,14.7135
86667.9,14.2112
86675.4,13.7897
86682.9,13.4331
86694.3,12.9933
86705.6,12.6411
86721.4,12.2554
86733.5,12.0232
86752.3,11.7376
86771.2,11.5186
86799.5,11.2748
86827.8,11.0986
86869.2,10.9165
86914.5,10.7799
86982.4,10.6446
87089.9,10.5172
87276.5,10.4014
87616,10.3024
88407.9,10.1997
90331.2,10.0768
94544.7,9.9223
105169,9.6706
114366,9.46966
115159,9.49509
115603,9.56433
115856,9.65646
116047,9.78158
116173,9.91396
116269,10.0553
116364,10.2519
116443,10.4779
116510,10.7323
116567,11.017
116605,11.252
116643,11.5346
116681,11.8769
116719,12.2958
116747,12.6735
116776,13.1192
116805,13.6489
116833,14.283
116852,14.7766
116871,15.3379
116890,15.9786
116909,16.7124
116928,17.5559
116947,18.5288
116962,19.3572
116976,20.2826
116990,21.3174
117004,22.4754
117019,23.7715
117033,25.221
117047,26.8392
117061,28.6399
117076,30.6338
117090,32.8254
117099,34.3941
117119,37.7641
117161,45.9113
117177,48.7314
117189,50.5937
117201,52.1403
